@C000
01 00 FE 00 FD 00 FB 00 F7 00 EF 00 DF 00 BF 00
7F 00 01 00 00 00 03 01 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 
@C058
31 40 00 04 3C 40 58 02 3D 40 0D 01 B0 12 B8 C6
3C 40 00 02 3D 40 00 C0 3E 40 57 00 B0 12 EC C6
B0 12 9C C3 B0 12 F0 C6 0A 12 5F 42 63 03 8F 11
5E 4F 22 03 8E 11 0E 5E 0E 5E 0E 5E 5F 42 63 03
8F 11 5F 4F E2 02 8F 11 0E 5F CE 43 17 02 D2 93
16 02 38 20 5F 42 22 03 8F 11 3F 53 0F 93 20 38
5E 42 E2 02 8E 11 5F 42 22 03 8F 11 0F 5F 0F 5F
0F 5F 0E 5F DE 93 0F 02 02 20 D2 53 63 03 5E 42
E2 02 8E 11 5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F
0E 5F DE 43 0F 02 B0 12 60 C6 F2 53 22 03 12 3C
5F 42 E2 02 8F 11 DF 93 4F 02 02 20 D2 53 63 03
5F 42 E2 02 8F 11 DF 43 4F 02 B0 12 60 C6 F2 40
07 00 22 03 E2 93 16 02 37 20 5F 42 22 03 8F 11
1F 53 3F 92 20 34 5E 42 E2 02 8E 11 5F 42 22 03
8F 11 0F 5F 0F 5F 0F 5F 0E 5F DE 93 1F 02 02 20
D2 53 63 03 5E 42 E2 02 8E 11 5F 42 22 03 8F 11
0F 5F 0F 5F 0F 5F 0E 5F DE 43 1F 02 B0 12 60 C6
D2 53 22 03 11 3C 5F 42 E2 02 8F 11 DF 93 17 02
02 20 D2 53 63 03 5F 42 E2 02 8F 11 DF 43 17 02
B0 12 60 C6 C2 43 22 03 F2 90 03 00 16 02 3D 20
5F 42 E2 02 8F 11 1F 53 3F 92 20 34 5E 42 E2 02
8E 11 5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F 0E 5F
DE 93 18 02 02 20 D2 53 63 03 5E 42 E2 02 8E 11
5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F 0E 5F DE 43
18 02 B0 12 60 C6 D2 53 E2 02 17 3C 5F 42 22 03
8F 11 0F 5F 0F 5F 0F 5F DF 93 17 02 02 20 D2 53
63 03 5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F DF 43
17 02 B0 12 60 C6 C2 43 E2 02 E2 92 16 02 3E 20
5F 42 E2 02 8F 11 3F 53 0F 93 20 38 5E 42 E2 02
8E 11 5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F 0E 5F
DE 93 16 02 02 20 D2 53 63 03 5E 42 E2 02 8E 11
5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F 0E 5F DE 43
16 02 B0 12 60 C6 F2 53 E2 02 18 3C 5F 42 22 03
8F 11 0F 5F 0F 5F 0F 5F DF 93 1E 02 02 20 D2 53
63 03 5F 42 22 03 8F 11 0F 5F 0F 5F 0F 5F DF 43
1E 02 B0 12 60 C6 F2 40 07 00 E2 02 1A 43 0D 3C
D2 9A E2 02 E2 02 08 20 D2 9A 22 03 22 03 04 20
B0 12 50 C5 C2 43 62 03 1A 53 5F 42 63 03 8F 11
0F 9A EE 37 0A 43 03 3C B0 12 E8 C4 1A 53 3A 90
28 00 FA 3B 3A 41 30 41 0D 12 0C 12 0F 12 0E 12
F2 B2 23 00 0F 28 E2 93 16 02 08 20 C2 93 63 03
05 24 B0 12 50 C5 F2 C2 23 00 4F 3C D2 43 16 02
F2 C2 23 00 F2 B0 40 00 23 00 11 28 D2 93 16 02
09 20 C2 93 63 03 06 24 B0 12 50 C5 F2 C0 40 00
23 00 3B 3C E2 43 16 02 F2 C0 40 00 23 00 F2 B0
10 00 23 00 12 28 E2 92 16 02 09 20 C2 93 63 03
06 24 B0 12 50 C5 F2 C0 10 00 23 00 26 3C F2 40
03 00 16 02 F2 C0 10 00 23 00 F2 B0 20 00 23 00
12 28 F2 90 03 00 16 02 09 20 C2 93 63 03 06 24
B0 12 50 C5 F2 C0 20 00 23 00 0F 3C E2 42 16 02
F2 C0 20 00 23 00 C2 93 23 00 07 34 B0 12 50 C5
D2 43 62 03 F2 C0 80 00 23 00 3E 41 3F 41 3C 41
3D 41 00 13 B2 40 80 5A 20 01 C2 43 E2 02 C2 43
22 03 F2 D0 07 00 22 00 F2 D0 F8 00 27 00 F2 D0
F8 00 25 00 F2 D0 F8 00 24 00 F2 F0 07 00 23 00
